1,"'[cacoresdk|http://gforge.nci.nih.gov/svnroot/cacoresdk/trunk]'","(x)","'[(/)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-cacoresdk/lastBuild/console|Feature implementation is successful]'","'[(/)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-cacoresdk/lastBuild/console|Feature implementation is successful]'","'[(+)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-cacoresdk/lastBuild/console|Feature is Optional]'","'[(/)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-cacoresdk/lastBuild/console|Feature implementation is successful]'","'[(/)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-cacoresdk/lastBuild/console|Feature implementation is successful]'","'[(+)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-cacoresdk/lastBuild/console|Feature is Optional]'","'[(!)|http://ncias-c124-v.nci.nih.gov:48080/hudson/job/sdk-package-modules/152/|Build #152(Jun 15, 2010 8:01:10 PM)Jun 16, 2010 3:43:27 AM</span><a href=\"http://hudson-ci.org/\">Hudson ver. 1.341</a></td></tr></table><script>]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-cacoresdk/lastBuild/console|The following error occurred while executing this line:/usr/local/hudsonuser/buildcertification/build/build.xml:585: Script Failed: /usr/local/hudsonuser/buildcertification/build/working/bda_certification/sdk-toolkit/example-project/build/install.xml (No such file or directory)]'","'[(/)|http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/ncicb/bda-utils/1.2.13|1.2.13]'","'[(/)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-cacoresdk/lastBuild/console|Feature implementation is successful]'"
32,"'[ctods|http://gforge.nci.nih.gov/svnroot/cactus/ctods]'","(x)","'[(/)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-ctods/lastBuild/console|Feature implementation is successful]'","'[(/)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-ctods/lastBuild/console|Feature implementation is successful]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-ctods/lastBuild/console|exec returned: 1]'","'[(/)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-ctods/lastBuild/console|Feature implementation is successful]'","'[(/)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-ctods/lastBuild/console|Feature implementation is successful]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-ctods/lastBuild/console|Cant checkout]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-ctods/lastBuild/console|Badly formed URL: ]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-ctods/lastBuild/console|The following error occurred while executing this line:: The following error occurred while executing this line:/usr/local/hudsonuser/buildcertification/build/build.xml:570: Tests failed, see result file for details: /usr/local/hudsonuser/buildcertification/certification-tests/results/results.html]'","'[(/)|http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/ncicb/bda-utils/1.0.0|1.0.0]'","'[(/)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-ctods/lastBuild/console|Feature implementation is successful]'"
33,"'[evstree|https://ncisvn.nci.nih.gov/svn/evstree/trunk]'","(x)","'[(/)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-evstree/lastBuild/console|Feature implementation is successful]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-evstree/lastBuild/console|exec returned: 1]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-evstree/lastBuild/console|exec returned: 1]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-evstree/lastBuild/console|exec returned: 1]'","'[(/)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-evstree/lastBuild/console|Feature implementation is successful]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-evstree/lastBuild/console|Cant checkout]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-evstree/lastBuild/console|CI SERVER NOT REACHABLE]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-evstree/lastBuild/console|The following error occurred while executing this line:: The following error occurred while executing this line:/usr/local/hudsonuser/buildcertification/build/build.xml:570: Tests failed, see result file for details: /usr/local/hudsonuser/buildcertification/certification-tests/results/results.html]'","'[(/)|http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/ncicb/bda-utils/1.2.8|1.2.8]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-evstree/lastBuild/console|exec returned: 1]'"
34,"'[genepattern|http://gforge.nci.nih.gov/svnroot/genepattern/trunk/wrong]'","(x)","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-genepattern/lastBuild/console|The directory /usr/local/hudsonuser/buildcertification/build/working/bda_certification/software/build does not exist]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-genepattern/lastBuild/console|The directory /usr/local/hudsonuser/buildcertification/build/working/bda_certification/software/build does not exist]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-genepattern/lastBuild/console|Basedir /usr/local/hudsonuser/buildcertification/build/working/bda_certification/software/target/dist/exploded does not exist]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-genepattern/lastBuild/console|The directory /usr/local/hudsonuser/buildcertification/build/working/bda_certification/software/target/dist/exploded does not exist]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-genepattern/lastBuild/console|The directory /usr/local/hudsonuser/buildcertification/build/working/bda_certification/software/build does not exist]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-genepattern/lastBuild/console|Cant checkout]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-genepattern/lastBuild/console|Badly formed URL: ]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-genepattern/lastBuild/console|The following error occurred while executing this line:/usr/local/hudsonuser/buildcertification/build/build.xml:579: Script Failed: /usr/local/hudsonuser/buildcertification/build/working/bda_certification/software/build/install.xml (No such file or directory)]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-genepattern/lastBuild/console|The following error occurred while executing this line:: Exception while geting the version of bdauitls::/usr/local/hudsonuser/buildcertification/build/working/bda_certification/software/build/project.properties (No such file or directory)]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-genepattern/lastBuild/console|The directory /usr/local/hudsonuser/buildcertification/build/working/bda_certification/software/build does not exist]'"
35,"'[ispy|http://gforge.nci.nih.gov/svnroot/ispy/trunk/]'","(x)","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-ispy/lastBuild/console|The directory /usr/local/hudsonuser/buildcertification/build/working/bda_certification/software/build does not exist]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-ispy/lastBuild/console|The directory /usr/local/hudsonuser/buildcertification/build/working/bda_certification/software/build does not exist]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-ispy/lastBuild/console|Basedir /usr/local/hudsonuser/buildcertification/build/working/bda_certification/software/target/dist/exploded does not exist]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-ispy/lastBuild/console|The directory /usr/local/hudsonuser/buildcertification/build/working/bda_certification/software/target/dist/exploded does not exist]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-ispy/lastBuild/console|The directory /usr/local/hudsonuser/buildcertification/build/working/bda_certification/software/build does not exist]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-ispy/lastBuild/console|Cant checkout]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-ispy/lastBuild/console|Badly formed URL: ]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-ispy/lastBuild/console|The following error occurred while executing this line:/usr/local/hudsonuser/buildcertification/build/build.xml:579: Script Failed: /usr/local/hudsonuser/buildcertification/build/working/bda_certification/software/build/install.xml (No such file or directory)]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-ispy/lastBuild/console|The following error occurred while executing this line:: Exception while geting the version of bdauitls::/usr/local/hudsonuser/buildcertification/build/working/bda_certification/software/build/project.properties (No such file or directory)]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-ispy/lastBuild/console|The directory /usr/local/hudsonuser/buildcertification/build/working/bda_certification/software/build does not exist]'"
36,"'[nbia|https://ncisvn.nci.nih.gov/svn/nbia/trunk]'","(/)","'[(/)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-nbia/lastBuild/console|Feature implementation is successful]'","'[(/)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-nbia/lastBuild/console|Feature implementation is successful]'","'[(/)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-nbia/lastBuild/console|Feature implementation is successful]'","'[(/)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-nbia/lastBuild/console|Feature implementation is successful]'","'[(/)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-nbia/lastBuild/console|Feature implementation is successful]'","'[(/)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-nbia/lastBuild/console|Feature implementation is successful]'","'[(/)|http://cbv-ciweb-base.nci.nih.gov:48080/hudson/job/ncia_ci/4549/|Build #4549(Jun 7, 2010 11:41:43 AM)Jun 14, 2010 6:42:34 PM</span><a href=\"http://hudson.dev.java.net/\">]'","'[(/)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-nbia/lastBuild/console|Feature implementation is successful]'","'[(/)|http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/ncicb/bda-utils/1.5.20|1.5.20]'","'[(/)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-nbia/lastBuild/console|Feature implementation is successful]'"
37,"'[ncit|http://gforge.nci.nih.gov/svnroot/ncit/trunk]'","(x)","'[(/)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-ncit/lastBuild/console|Feature implementation is successful]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-ncit/lastBuild/console|exec returned: 1]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-ncit/lastBuild/console|exec returned: 1]'","'[(+)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-ncit/lastBuild/console|Feature is Optional]'","'[(/)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-ncit/lastBuild/console|Feature implementation is successful]'","'[(/)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-ncit/lastBuild/console|Feature implementation is successful]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-ncit/lastBuild/console|Cant get http://ncias-c171-v.nci.nih.gov:48080/hudson/job/ncitbrowser-nightly/lastBuild to /usr/local/hudsonuser/buildcertification/build/working/bda_certification/software/build/ciBuildLog.xml]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-ncit/lastBuild/console|The following error occurred while executing this line:: The following error occurred while executing this line:/usr/local/hudsonuser/buildcertification/build/build.xml:576: Tests failed, see result file for details: /usr/local/hudsonuser/buildcertification/certification-tests/results/results.html]'","'[(/)|http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/ncicb/bda-utils/1.6.1|1.6.1]'","'[(+)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-ncit/lastBuild/console|Feature is Optional]'"
38,"'[petstore|http://gforge.nci.nih.gov/svnroot/bda-petstore]'","(/)","'[(/)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-petstore/lastBuild/console|Feature implementation is successful]'","'[(/)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-petstore/lastBuild/console|Feature implementation is successful]'","'[(/)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-petstore/lastBuild/console|Feature implementation is successful]'","'[(/)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-petstore/lastBuild/console|Feature implementation is successful]'","'[(/)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-petstore/lastBuild/console|Feature implementation is successful]'","'[(/)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-petstore/lastBuild/console|Feature implementation is successful]'","'[(x)|http://cbvapp-c1007.nci.nih.gov:48080/hudson/job/bda-blueprints-ci/3443/|Build #3443(May 24, 2010 10:26:15 AM)]'","'[(/)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-petstore/lastBuild/console|Feature implementation is successful]'","'[(/)|http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/ncicb/bda-utils/1.5.13|1.5.13]'","'[(/)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-petstore/lastBuild/console|Feature implementation is successful]'"
39,"'[po|https://ncisvn.nci.nih.gov/svn/coppa/trunk]'","(x)","'[(/)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-po/lastBuild/console|Feature implementation is successful]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-po/lastBuild/console|exec returned: 1]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-po/lastBuild/console|exec returned: 1]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-po/lastBuild/console|exec returned: 1]'","'[(/)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-po/lastBuild/console|Feature implementation is successful]'","'[(/)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-po/lastBuild/console|Feature implementation is successful]'","'[(!)|http://cbvapp-c1005.nci.nih.gov:48080/hudson/job/po-bda-ci/2416/|Build #2416(Jun 16, 2010 8:02:44 AM)]'","'[(/)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-po/lastBuild/console|Feature implementation is successful]'","'[(/)|http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/ncicb/bda-utils/1.6.2|1.6.2]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-po/lastBuild/console|exec returned: 1]'"
40,"'[pro-ctcae|http://gforge.nci.nih.gov/svnroot/pro-ctcae/trunk]'","(x)","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-pro-ctcae/lastBuild/console|The directory /usr/local/hudsonuser/buildcertification/build/working/bda_certification/software/build does not exist]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-pro-ctcae/lastBuild/console|The directory /usr/local/hudsonuser/buildcertification/build/working/bda_certification/software/build does not exist]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-pro-ctcae/lastBuild/console|Basedir /usr/local/hudsonuser/buildcertification/build/working/bda_certification/software/target/dist/exploded does not exist]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-pro-ctcae/lastBuild/console|The directory /usr/local/hudsonuser/buildcertification/build/working/bda_certification/software/target/dist/exploded does not exist]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-pro-ctcae/lastBuild/console|The directory /usr/local/hudsonuser/buildcertification/build/working/bda_certification/software/build does not exist]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-pro-ctcae/lastBuild/console|Cant checkout]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-pro-ctcae/lastBuild/console|Badly formed URL: ]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-pro-ctcae/lastBuild/console|The following error occurred while executing this line:/usr/local/hudsonuser/buildcertification/build/build.xml:585: Script Failed: /usr/local/hudsonuser/buildcertification/build/working/bda_certification/software/build/install.xml (No such file or directory)]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-pro-ctcae/lastBuild/console|The following error occurred while executing this line:: Exception while geting the version of bdauitls::/usr/local/hudsonuser/buildcertification/build/working/bda_certification/software/build/project.properties (No such file or directory)]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-pro-ctcae/lastBuild/console|The directory /usr/local/hudsonuser/buildcertification/build/working/bda_certification/software/build does not exist]'"
41,"'[protexpress|http://gforge.nci.nih.gov/svnroot/gpsxar/trunk]'","(x)","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-protexpress/lastBuild/console|exec returned: 1]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-protexpress/lastBuild/console|exec returned: 1]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-protexpress/lastBuild/console|exec returned: 1]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-protexpress/lastBuild/console|exec returned: 1]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-protexpress/lastBuild/console|The following error occurred while executing this line:: TEMPLATE VALIDATION FAILED: Can not find the template file]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-protexpress/lastBuild/console|Cant checkout]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-protexpress/lastBuild/console|Badly formed URL: ]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-protexpress/lastBuild/console|The following error occurred while executing this line:: The following error occurred while executing this line:/usr/local/hudsonuser/buildcertification/build/build.xml:576: Tests failed, see result file for details: /usr/local/hudsonuser/buildcertification/certification-tests/results/results.html]'","'[(/)|http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/ncicb/bda-utils/0.7.0|0.7.0]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-protexpress/lastBuild/console|exec returned: 1]'"
42,"'[rembrandt|http://gforge.nci.nih.gov/svnroot/rembrandt/trunk/]'","(x)","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-rembrandt/lastBuild/console|The directory /usr/local/hudsonuser/buildcertification/build/working/bda_certification/software/build does not exist]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-rembrandt/lastBuild/console|The directory /usr/local/hudsonuser/buildcertification/build/working/bda_certification/software/build does not exist]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-rembrandt/lastBuild/console|Basedir /usr/local/hudsonuser/buildcertification/build/working/bda_certification/software/target/dist/exploded does not exist]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-rembrandt/lastBuild/console|The directory /usr/local/hudsonuser/buildcertification/build/working/bda_certification/software/target/dist/exploded does not exist]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-rembrandt/lastBuild/console|The directory /usr/local/hudsonuser/buildcertification/build/working/bda_certification/software/build does not exist]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-rembrandt/lastBuild/console|Cant checkout]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-rembrandt/lastBuild/console|Badly formed URL: ]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-rembrandt/lastBuild/console|The following error occurred while executing this line:/usr/local/hudsonuser/buildcertification/build/build.xml:585: Script Failed: /usr/local/hudsonuser/buildcertification/build/working/bda_certification/software/build/install.xml (No such file or directory)]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-rembrandt/lastBuild/console|The following error occurred while executing this line:: Exception while geting the version of bdauitls::/usr/local/hudsonuser/buildcertification/build/working/bda_certification/software/build/project.properties (No such file or directory)]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-rembrandt/lastBuild/console|The directory /usr/local/hudsonuser/buildcertification/build/working/bda_certification/software/build does not exist]'"
43,"'[reportwriter|http://gforge.nci.nih.gov/svnroot/reportwriter/trunk]'","(/)","'[(/)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-reportwriter/lastBuild/console|Feature implementation is successful]'","'[(/)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-reportwriter/lastBuild/console|Feature implementation is successful]'","'[(/)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-reportwriter/lastBuild/console|Feature implementation is successful]'","'[(/)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-reportwriter/lastBuild/console|Feature implementation is successful]'","'[(/)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-reportwriter/lastBuild/console|Feature implementation is successful]'","'[(/)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-reportwriter/lastBuild/console|Feature implementation is successful]'","'[(/)|http://ncias-c171-v.nci.nih.gov:48080/hudson/job/reportwriter/54/|Build #54(Jun 16, 2010 2:01:19 AM)Jun 16, 2010 6:38:05 AM</span><a href=\"http://hudson-ci.org/\">Hudson ver. 1.355</a></td></tr></table><script>Behaviour.addLoadEvent(function() {]'","'[(/)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-reportwriter/lastBuild/console|Feature implementation is successful]'","'[(/)|http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/ncicb/bda-utils/1.6.1|1.6.1]'","'[(+)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-reportwriter/lastBuild/console|Feature is Optional]'"
44,"'[tcga|https://ncisvn.nci.nih.gov/svn/tcgainformatics/tcga-qc/trunk/TCGA-Core/]'","(x)","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-tcga/lastBuild/console|The directory /usr/local/hudsonuser/buildcertification/build/working/bda_certification/build does not exist]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-tcga/lastBuild/console|The directory /usr/local/hudsonuser/buildcertification/build/working/bda_certification/build does not exist]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-tcga/lastBuild/console|Basedir /usr/local/hudsonuser/buildcertification/build/working/bda_certification/software/target/dist/exploded does not exist]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-tcga/lastBuild/console|The directory /usr/local/hudsonuser/buildcertification/build/working/bda_certification/software/target/dist/exploded does not exist]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-tcga/lastBuild/console|The directory /usr/local/hudsonuser/buildcertification/build/working/bda_certification/build does not exist]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-tcga/lastBuild/console|Cant checkout]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-tcga/lastBuild/console|Badly formed URL: ]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-tcga/lastBuild/console|The following error occurred while executing this line:/usr/local/hudsonuser/buildcertification/build/build.xml:585: Script Failed: /usr/local/hudsonuser/buildcertification/build/working/bda_certification/build/install.xml (No such file or directory)]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-tcga/lastBuild/console|The following error occurred while executing this line:: Exception while geting the version of bdauitls::/usr/local/hudsonuser/buildcertification/build/working/bda_certification/build/project.properties (No such file or directory)]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-tcga/lastBuild/console|The directory /usr/local/hudsonuser/buildcertification/build/working/bda_certification/build does not exist]'"
45,"'[upt|http://gforge.nci.nih.gov/svnroot/security/trunk]'","(x)","'[(/)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-upt/lastBuild/console|Feature implementation is successful]'","'[(/)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-upt/lastBuild/console|Feature implementation is successful]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-upt/lastBuild/console|exec returned: 1]'","'[(/)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-upt/lastBuild/console|Feature implementation is successful]'","'[(/)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-upt/lastBuild/console|Feature implementation is successful]'","'[(/)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-upt/lastBuild/console|Feature implementation is successful]'","'[(x)|http://cbvapp-c1002.nci.nih.gov:48080/hudson/job/csm-install/101/|Build #101(Jun 12, 2010 12:02:03 AM)]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-upt/lastBuild/console|The following error occurred while executing this line:: The following error occurred while executing this line:/usr/local/hudsonuser/buildcertification/build/build.xml:576: Tests failed, see result file for details: /usr/local/hudsonuser/buildcertification/certification-tests/results/results.html]'","'[(/)|http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/ncicb/bda-utils/1.2.14|1.2.14]'","'[(/)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-upt/lastBuild/console|Feature implementation is successful]'"
46,"'[workbench|http://gforge.nci.nih.gov/svnroot/cacoresdk/trunk]'","(x)","'[(/)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-workbench/lastBuild/console|Feature implementation is successful]'","'[(/)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-workbench/lastBuild/console|Feature implementation is successful]'","'[(/)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-workbench/lastBuild/console|Feature implementation is successful]'","'[(/)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-workbench/lastBuild/console|Feature implementation is successful]'","'[(/)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-workbench/lastBuild/console|Feature implementation is successful]'","'[(/)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-workbench/lastBuild/console|Feature implementation is successful]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-workbench/lastBuild/console|CI SERVER NOT REACHABLE]'","'[(/)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-workbench/lastBuild/console|Feature implementation is successful]'","'[(/)|http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/ncicb/bda-utils/1.2.13|1.2.13]'","'[(/)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-workbench/lastBuild/console|Feature implementation is successful]'"
47,"'[caEHR-ESD|http://caehrorg.jira.com/svn/ESD/trunk]'","(x)","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-caEHR-ESD/lastBuild/console|exec returned: 1]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-caEHR-ESD/lastBuild/console|exec returned: 1]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-caEHR-ESD/lastBuild/console|The following error occurred while executing this line:java.io.FileNotFoundException: /usr/local/hudsonuser/buildcertification/build/working/bda_certification/software/target/dist/exploded/build.xml (No such file or directory)]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-caEHR-ESD/lastBuild/console|exec returned: 1]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-caEHR-ESD/lastBuild/console|exec returned: 1]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-caEHR-ESD/lastBuild/console|Cant checkout]'","'[(!)|http://ci.caehr.net:48080/hudson/job/ESD_Full_Deploy/177/|Build #177(Jun 15, 2010 5:09:32 PM)Jun 15, 2010 5:14:27 PM</span><a href=\"http://hudson-ci.org/\">Hudson ver. 1.355</a></td></tr></table></body></html>]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-caEHR-ESD/lastBuild/console|The following error occurred while executing this line:: The following error occurred while executing this line:/usr/local/hudsonuser/buildcertification/build/build.xml:582: Tests failed, see result file for details: /usr/local/hudsonuser/buildcertification/certification-tests/results/results.html]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-caEHR-ESD/lastBuild/console|The following error occurred while executing this line:: PROJECT USES THE 1.6.0-beta BETA VERSION OF THE BDA UTILS]'","'[(x)|http://cbvapp-c1006.nci.nih.gov:48080/hudson/job/certify-caEHR-ESD/lastBuild/console|exec returned: 1]'"
